uri,id,name,owner,total
spotify:playlist:3yRd1czwUfrufLyU6rC8lg,3yRd1czwUfrufLyU6rC8lg,SHE'S NOT W JIM TONIGHT,sara,31
spotify:playlist:567JFhzeYWJScBj87F7fss,567JFhzeYWJScBj87F7fss,Gus Dapperton Setlist 2023,tatianaavar,18
spotify:playlist:37i9dQZF1Fa1IIVtEpGUcU,37i9dQZF1Fa1IIVtEpGUcU,Your Top Songs 2023,Spotify,101
spotify:playlist:37i9dQZF1DX2UQ1I1FrJsu,37i9dQZF1DX2UQ1I1FrJsu,Wine Bar,Spotify,100
spotify:playlist:37i9dQZF1DX2yvmlOdMYzV,37i9dQZF1DX2yvmlOdMYzV,Lowkey,Spotify,150
spotify:playlist:37i9dQZF1DWU4DdJqbjPl5,37i9dQZF1DWU4DdJqbjPl5,Tantalizers,Spotify,85
spotify:playlist:0DsyxUdds3OkBwaA07qTqz,0DsyxUdds3OkBwaA07qTqz,8D frequencies,Cierra Maryé,76
spotify:playlist:6cZTNaBtcZgJL7jVbx1HpH,6cZTNaBtcZgJL7jVbx1HpH,🧿 modern soul spiritual early hours (combo),sanapatel,526
spotify:playlist:1c8cwsshkZCWHlk1kIZIiX,1c8cwsshkZCWHlk1kIZIiX,main character,saving connie,119
spotify:playlist:37i9dQZF1DX1dvMSwf27JO,37i9dQZF1DX1dvMSwf27JO,'fit check,Spotify,100
spotify:playlist:78vKVJDJdgx5G9FvNNpw5a,78vKVJDJdgx5G9FvNNpw5a,sunset blvd,oluchi ezekwenna,67
spotify:playlist:1rOWw6SuIiVL6I6639NMYv,1rOWw6SuIiVL6I6639NMYv,aplasticplaylist,aplasticplant,610
spotify:playlist:69MfZ3CZ5w8kBRpkUIF58R,69MfZ3CZ5w8kBRpkUIF58R,far too many feelings ,sanapatel,160
spotify:playlist:37i9dQZF1EJy0SqncFnDhZ,37i9dQZF1EJy0SqncFnDhZ,oluchi + Jordan,Spotify,50
spotify:playlist:7FlFZjWCrVysnUiE2tCIyu,7FlFZjWCrVysnUiE2tCIyu,Haverdisco 2k23,Trisha Phan,125
spotify:playlist:2qlFXygy56hDnjxWMV6Ttu,2qlFXygy56hDnjxWMV6Ttu,Spotalike: Earl Sweatshirt - Riot!,Jordan Shand,50
spotify:playlist:4i5Zde9p3AuUNBUWgm8hHt,4i5Zde9p3AuUNBUWgm8hHt,Neurological Optimization ,August Williams,84
spotify:playlist:7yPnmOjFQhTAnt1S0XkQoR,7yPnmOjFQhTAnt1S0XkQoR,Hoppers Croak-Box #1,Rasaaq Shittu,106
spotify:playlist:7rGrOwS80nSaYVkLgeMsyD,7rGrOwS80nSaYVkLgeMsyD,kuchis 🌹,julgi0,75
spotify:playlist:5w8PDTYsJ9zavAa2G54SUZ,5w8PDTYsJ9zavAa2G54SUZ,lonely stoner vibes 🌕,laineyspice ☼,99
spotify:playlist:3N7lFGA4fIyQxeRt7yBv1S,3N7lFGA4fIyQxeRt7yBv1S,The Boondocks ,Johannes Hessler Ibsen,305
spotify:playlist:50tYI2X1tTNEnh1gZr3WCA,50tYI2X1tTNEnh1gZr3WCA,mcdonald’s sprite,Brandon Jenkins,71
spotify:playlist:37i9dQZF1EP6YuccBxUcC1,37i9dQZF1EP6YuccBxUcC1,daylist • carefree sensational monday night,Spotify,50
spotify:playlist:2DKooo7N9OI47udPDGG4aI,2DKooo7N9OI47udPDGG4aI,mr.put.it.on,Jordan Shand,28
spotify:playlist:69zCRFsW0SUJW2sy7p4Z1y,69zCRFsW0SUJW2sy7p4Z1y,pos.beats,Jordan Shand,55
spotify:playlist:2GroQzcb2r6tWnzvSXu7uc,2GroQzcb2r6tWnzvSXu7uc,nature valley granola mix ,Jordan Shand,46
spotify:playlist:0Zoext3bLexDl7qxXoHEie,0Zoext3bLexDl7qxXoHEie,♋️🎐,Jordan Shand,80
spotify:playlist:2lgwrtfrLxZRQENu17xS9D,2lgwrtfrLxZRQENu17xS9D,uk.drill,Jordan Shand,18
spotify:playlist:5EM3v2P5yKX9rsBQMbZwZ9,5EM3v2P5yKX9rsBQMbZwZ9,thebe,Jordan Shand,16
spotify:playlist:0KSA5as2WWknxUpYxrFvRU,0KSA5as2WWknxUpYxrFvRU,idk,Jordan Shand,24
spotify:playlist:44oPsVX7Mr5v1PyRfFMl83,44oPsVX7Mr5v1PyRfFMl83,buffbaby,Jordan Shand,9
spotify:playlist:6IY90DFt9LIx4tieP39Dk2,6IY90DFt9LIx4tieP39Dk2,clifford,Jordan Shand,19
spotify:playlist:4vNtUIH3TrQ8hIC4fHX26L,4vNtUIH3TrQ8hIC4fHX26L,fkngoblin,Jordan Shand,90
spotify:playlist:3jz3wbSZM8WlPOLRoI3ce0,3jz3wbSZM8WlPOLRoI3ce0,easymac,Jordan Shand,63
spotify:playlist:2cLu3Bq8pOzc0MK9IFs6cv,2cLu3Bq8pOzc0MK9IFs6cv,kota,Jordan Shand,22
spotify:playlist:7qRw0js0OM8CgO8qA4Cl4c,7qRw0js0OM8CgO8qA4Cl4c,kuchis,Jordan Shand,15
spotify:playlist:6cxkW5gglbXURVdfQ7SiUs,6cxkW5gglbXURVdfQ7SiUs,chano,Jordan Shand,53
spotify:playlist:5V5Aweqdw4VZeSqdYoQ4yR,5V5Aweqdw4VZeSqdYoQ4yR,thedon,Jordan Shand,34
spotify:playlist:6inPXeLVFm1hxL4IuQSc9V,6inPXeLVFm1hxL4IuQSc9V,keeeeeeeem,Jordan Shand,27
spotify:playlist:45jNkqfRj87TbaKSjXK5yW,45jNkqfRj87TbaKSjXK5yW,lilbird,Jordan Shand,24
spotify:playlist:712g9mNHL14pmnjbYSJ6qV,712g9mNHL14pmnjbYSJ6qV,jermaine,Jordan Shand,72
spotify:playlist:6dNEh9Ff3D1Ef4fnUH0AIZ,6dNEh9Ff3D1Ef4fnUH0AIZ,yak,Jordan Shand,24
spotify:playlist:6kY3pbFoEHXIcxArXTy4My,6kY3pbFoEHXIcxArXTy4My,bigfish,Jordan Shand,53
spotify:playlist:3zmoNQksLijrq9i9aEwnVV,3zmoNQksLijrq9i9aEwnVV,cuccimane,Jordan Shand,22
spotify:playlist:50tEnzB2nmrafIBMT16cLV,50tEnzB2nmrafIBMT16cLV,aubrey,Jordan Shand,137
spotify:playlist:6jOI30RJjxbQOSVOYGQjXc,6jOI30RJjxbQOSVOYGQjXc,blueprints,Jordan Shand,83
spotify:playlist:2tbrbhJAxepwSK9CorFhWd,2tbrbhJAxepwSK9CorFhWd,hundohp,Jordan Shand,168
spotify:playlist:0110lNaeSiWv1ygsWZeTyT,0110lNaeSiWv1ygsWZeTyT,rockybrocky,Jordan Shand,55
spotify:playlist:0AUptlDKSJYWBS0lf4aVxQ,0AUptlDKSJYWBS0lf4aVxQ,topdawg,Jordan Shand,114
spotify:playlist:3fu8a947YLoLrapAsRSfoj,3fu8a947YLoLrapAsRSfoj,dreamers,Jordan Shand,44
spotify:playlist:3thlrGI9pIe6CHvFLZ1rit,3thlrGI9pIe6CHvFLZ1rit,I’m Jawn Morgan,August Williams,49
spotify:playlist:28luRQK8fE6P0LHc4kKVYJ,28luRQK8fE6P0LHc4kKVYJ,Let's eat a W,Zach Becker,205
spotify:playlist:0TAIXFfeoH1CaJp45xdW68,0TAIXFfeoH1CaJp45xdW68,ジャワの汗,Jordan Shand,7
spotify:playlist:4FAARFt7jobvmVDQmuwXtK,4FAARFt7jobvmVDQmuwXtK,ヘッドバンガー,Jordan Shand,10
spotify:playlist:1SfQYPtBBjKo9gURpK8BPN,1SfQYPtBBjKo9gURpK8BPN,lock.in,Jordan Shand,43
spotify:playlist:5VoDa3S71EjQ8jEc5ZU2Dr,5VoDa3S71EjQ8jEc5ZU2Dr,🎫💨,Jordan Shand,47
spotify:playlist:6GByUVYOUXToWT4FsuUotu,6GByUVYOUXToWT4FsuUotu,countrypotato,Jordan Shand,137
spotify:playlist:3FLxDU2YrM8m858t9RGqHQ,3FLxDU2YrM8m858t9RGqHQ,liberation,Jordan Shand,4
spotify:playlist:3dsXSlfnXNMexXTAxQ6cAG,3dsXSlfnXNMexXTAxQ6cAG,spirit of the drums liberating the soul,Jordan Shand,22
spotify:playlist:4WujDffLAf726mw7s3Mzzh,4WujDffLAf726mw7s3Mzzh,afrobeats,Jordan Shand,33
spotify:playlist:6o54k7IYCBUaVLtILpO8aJ,6o54k7IYCBUaVLtILpO8aJ,motherland,Jordan Shand,22
spotify:playlist:46e8AfcNWZdbEttuzXQudH,46e8AfcNWZdbEttuzXQudH,crying.during.sex.trap.house,Jordan Shand,77
spotify:playlist:591KlXFmbxneftwd1N1ESt,591KlXFmbxneftwd1N1ESt,where.are.you.goin,Jordan Shand,80
spotify:playlist:1soDO9vxzQvuKICUELsp2Y,1soDO9vxzQvuKICUELsp2Y,logos.sphere,Jordan Shand,67
spotify:playlist:29aUxIpRveabBLVKDMwe3u,29aUxIpRveabBLVKDMwe3u,meds,Jordan Shand,43
spotify:playlist:4RHHBrCu0YetRS5mX2hNrc,4RHHBrCu0YetRS5mX2hNrc,bøunce.clöb,Jordan Shand,68
spotify:playlist:70RNxDsusOxG4TU7c9oejS,70RNxDsusOxG4TU7c9oejS,5.place.tapes,Jordan Shand,67
spotify:playlist:1YX6xP9lRGTk3033Jhuqy0,1YX6xP9lRGTk3033Jhuqy0,smellya,Jordan Shand,122
spotify:playlist:2AOvfwAC5xc2BGJrgWdjso,2AOvfwAC5xc2BGJrgWdjso,parking.lot.bops,Jordan Shand,42
spotify:playlist:3mULKDjh5TMcRyWttcbUSr,3mULKDjh5TMcRyWttcbUSr,cerebral.swings,Jordan Shand,55
spotify:playlist:5YwXvADzHyvQg7kdU2pUlk,5YwXvADzHyvQg7kdU2pUlk,the.great.escape,Jordan Shand,58
spotify:playlist:5Ia5N9SEzsD8EpIn3uTGao,5Ia5N9SEzsD8EpIn3uTGao,float,Jordan Shand,38
spotify:playlist:3ulQmvU4UOmoudv6qmbTOx,3ulQmvU4UOmoudv6qmbTOx,indiboi,Jordan Shand,47
spotify:playlist:44fGREdWQSityLpDY7zfDY,44fGREdWQSityLpDY7zfDY,goonies,Jordan Shand,74
spotify:playlist:7kZDPYvWblw6mRrvjiqW8M,7kZDPYvWblw6mRrvjiqW8M,pretty.boy.summer,Jordan Shand,32
spotify:playlist:5aZtrIfWZhk6YAsfTq5Hoj,5aZtrIfWZhk6YAsfTq5Hoj,sak.pase,Jordan Shand,28
spotify:playlist:4ZwgWVbARsH5Yftsf9Wkzr,4ZwgWVbARsH5Yftsf9Wkzr,biking,Jordan Shand,28
spotify:playlist:08Z6mWm8O4cI3O60wKg8AJ,08Z6mWm8O4cI3O60wKg8AJ,get.lost,Jordan Shand,57
spotify:playlist:3DjC0urzKkZzfVw2ydQ4ea,3DjC0urzKkZzfVw2ydQ4ea,gulf,Jordan Shand,11
spotify:playlist:4uX3EXTKZOc8l3grKFQEAh,4uX3EXTKZOc8l3grKFQEAh,para.mi.cabróns,Jordan Shand,64
spotify:playlist:5ZrTy4Dx9h9ptXbmAZ3ENJ,5ZrTy4Dx9h9ptXbmAZ3ENJ,lounge,Jordan Shand,41
spotify:playlist:3GYX9MCXllSqg6MRgCByDh,3GYX9MCXllSqg6MRgCByDh,samples,Jordan Shand,46
spotify:playlist:6e910x1vMToRNxfUpMJhEJ,6e910x1vMToRNxfUpMJhEJ,coopbumps,Jordan Shand,25
spotify:playlist:5FozDSwkIxZPp2C2bma02T,5FozDSwkIxZPp2C2bma02T,RAP & Religion,Jordan Shand,120
spotify:playlist:6VPPy9Nh9yINRklGrX0URO,6VPPy9Nh9yINRklGrX0URO,newdirect,Jordan Shand,116
spotify:playlist:4y2fqXATxf1P95Zj1qXidk,4y2fqXATxf1P95Zj1qXidk,goodtime,Jordan Shand,61
spotify:playlist:10JH07Eq1QXJp0DHWxYNn2,10JH07Eq1QXJp0DHWxYNn2,baby.cakes ,Jordan Shand,68
spotify:playlist:4a8sXuQqJbxJQYgdPnbO7b,4a8sXuQqJbxJQYgdPnbO7b,stayforaday,Jordan Shand,35
spotify:playlist:254JlRRJOTxn7hRyCYBPq4,254JlRRJOTxn7hRyCYBPq4,rentacar,Jordan Shand,68
spotify:playlist:4aQpBHYNvQm9Ne9gE2xdSE,4aQpBHYNvQm9Ne9gE2xdSE,dongshots,Jordan Shand,58
spotify:playlist:042IBpqSgLleRGQRyTvkkO,042IBpqSgLleRGQRyTvkkO,vibefindy,Jordan Shand,62
spotify:playlist:7L9lchjcI4ZvVPcoa1JniV,7L9lchjcI4ZvVPcoa1JniV,enjoyurstay,Jordan Shand,136
spotify:playlist:59mSZIqGLVq9p6OvSuo4QD,59mSZIqGLVq9p6OvSuo4QD,thugger.puppy,Jordan Shand,95
spotify:playlist:78axx9XnoGbd09hTfez2Ih,78axx9XnoGbd09hTfez2Ih,neverstop ,Jordan Shand,80
spotify:playlist:7tKeZlXX8CFCwDo0IS1Tzo,7tKeZlXX8CFCwDo0IS1Tzo,demontime ,Jordan Shand,172
spotify:playlist:0c0GNmgBcgwzY7LOW6qnxX,0c0GNmgBcgwzY7LOW6qnxX,boystime,Jordan Shand,114
spotify:playlist:4LdNBrcF9hgmVHCWCnSxxX,4LdNBrcF9hgmVHCWCnSxxX,goyard,Jordan Shand,142
spotify:playlist:479C9WolzQieqM3meVOMax,479C9WolzQieqM3meVOMax,switchup,Jordan Shand,145
spotify:playlist:4kpFmazGFAl5aPdWW5RHtj,4kpFmazGFAl5aPdWW5RHtj,hardhitters,Jordan Shand,144
spotify:playlist:1DTxUCPLDd1hsv0pRMTCEm,1DTxUCPLDd1hsv0pRMTCEm,whipchange,Jordan Shand,170
spotify:playlist:22cdoYooO3VXuhaKGTVueU,22cdoYooO3VXuhaKGTVueU,Traplist,Jordan Shand,66
spotify:playlist:5Oz0g1uQhe4TBP79LGLvLV,5Oz0g1uQhe4TBP79LGLvLV,SophSzn,Jordan Shand,112
spotify:playlist:5J5NaRsDTx7tykRrA3ERR3,5J5NaRsDTx7tykRrA3ERR3,slap,Jordan Shand,53
spotify:playlist:79tpKvlBDs2NT2n9Zwsu84,79tpKvlBDs2NT2n9Zwsu84,bustback,Jordan Shand,38
