uri,id,name,owner,total
spotify:playlist:0qYsJdBFoJV7Hf1jJukNpf,0qYsJdBFoJV7Hf1jJukNpf,eightguys,Jordan Shand,23
spotify:playlist:50QxXMTWZEmLj5pLKevYiv,50QxXMTWZEmLj5pLKevYiv,work,Jordan Shand,70
spotify:playlist:0ro8AQVfVBPBrvwyI1fR2C,0ro8AQVfVBPBrvwyI1fR2C,oldheadmotel,Jordan Shand,26
spotify:playlist:6dPgkaCiskZvT0dNtfY7r5,6dPgkaCiskZvT0dNtfY7r5,retro,Jordan Shand,53
spotify:playlist:69qJalbz53m03KAuEPcnbY,69qJalbz53m03KAuEPcnbY,sadthug 😔,Jordan Shand,9
spotify:playlist:0EPTTcYZhKnj1y3SKo4OuV,0EPTTcYZhKnj1y3SKo4OuV,sadboyhours,Jordan Shand,38
spotify:playlist:7cmryeqK3ftJ4L6IzobBax,7cmryeqK3ftJ4L6IzobBax,M255_List_of_40,rich6833spot,40
spotify:playlist:0mR4VEPrI6YSnEeiMvFP59,0mR4VEPrI6YSnEeiMvFP59,MUSC255:Neo_Tokyo,Jordan Shand,10
spotify:playlist:1QaBNtgCIzTDoXMjz3EfDM,1QaBNtgCIzTDoXMjz3EfDM,MUSC255:Lonely_Loner,Jordan Shand,10
spotify:playlist:7I076Vit9Fd65C9fVNlPy0,7I076Vit9Fd65C9fVNlPy0,MUSC255:GenZ_UK_Rap,Jordan Shand,10
spotify:playlist:0QZa8PuiIKpSRDXFcbc2y2,0QZa8PuiIKpSRDXFcbc2y2,MUSC255: Subset_of_40,Jordan Shand,10
spotify:playlist:1HgXsC4lpjwzAchxNHci78,1HgXsC4lpjwzAchxNHci78,MUSC255: Listening Journal ,Jordan Shand,6
spotify:playlist:54DQhHIgZxLXvzeCGCbizM,54DQhHIgZxLXvzeCGCbizM,House Party Aux 2024 🏠🍻,Off The Wall,90
spotify:playlist:6BSoBVdgr9ZMeiD4VgQDy0,6BSoBVdgr9ZMeiD4VgQDy0,Testing,Jordan Shand,9
spotify:playlist:10o3VFFHwIbNYwZEZAYHqm,10o3VFFHwIbNYwZEZAYHqm,last.dance,Jordan Shand,27
spotify:playlist:37i9dQZF1DWSTeI2WWFaia,37i9dQZF1DWSTeI2WWFaia,Spilled Ink,Spotify,50
spotify:playlist:37i9dQZF1DXayr1BrK1OaY,37i9dQZF1DXayr1BrK1OaY,crying on the dance floor,Spotify,100
spotify:playlist:37i9dQZF1DWSfMe9z89s9B,37i9dQZF1DWSfMe9z89s9B,Vanguard,Spotify,150
spotify:playlist:6xNQb9FGJOgVJ2d03fBtMf,6xNQb9FGJOgVJ2d03fBtMf,mornin’ daze,rapisreligion,275
spotify:playlist:37i9dQZF1DX8OR0U4UGusN,37i9dQZF1DX8OR0U4UGusN,omw,Spotify,61
spotify:playlist:37i9dQZF1DX4Vd1jJ7X9H8,37i9dQZF1DX4Vd1jJ7X9H8,Soirée,Spotify,50
spotify:playlist:37i9dQZF1DWWVULl5wUsL9,37i9dQZF1DWWVULl5wUsL9,Gemini,Spotify,50
spotify:playlist:37i9dQZF1DXcbAIldMQMIs,37i9dQZF1DXcbAIldMQMIs,text me back,Spotify,70
spotify:playlist:37i9dQZF1EQnJyHBkXpASl,37i9dQZF1EQnJyHBkXpASl,Funk Mix,Spotify,50
spotify:playlist:37i9dQZF1EQqkOPvHGajmW,37i9dQZF1EQqkOPvHGajmW,Indie Mix,Spotify,50
spotify:playlist:0du7qiptLL0y79Smq24Fak,0du7qiptLL0y79Smq24Fak,3LAU Remixes,3LAU,12
spotify:playlist:37i9dQZF1DX0MLFaUdXnjA,37i9dQZF1DX0MLFaUdXnjA,Chill Pop,Spotify,100
spotify:playlist:25tge5QXHGhRnhYdKyaUAC,25tge5QXHGhRnhYdKyaUAC,remixes,Jordan Shand,37
spotify:playlist:4C1NvtVVqG09uoYfUFUNI3,4C1NvtVVqG09uoYfUFUNI3,🧑🏻‍🎄20-Claus🎅🏻,Jordan Shand,11
spotify:playlist:2cAjSGylmmi6HoQ5oeGfea,2cAjSGylmmi6HoQ5oeGfea,megatrap,Jordan Shand,125
spotify:playlist:4Hq3yz3q7YpQKaOQQw9axV,4Hq3yz3q7YpQKaOQQw9axV,hallopeen,Jordan Shand,29
spotify:playlist:0TGh9WpAn8FTYZ6q53y8HS,0TGh9WpAn8FTYZ6q53y8HS,megayurdd,Jordan Shand,125
spotify:playlist:2sKQ747xnFoSsYZBlx7EkJ,2sKQ747xnFoSsYZBlx7EkJ,megabitches,Jordan Shand,191
spotify:playlist:4tfZFEhOYRHwl9nUo0BEVY,4tfZFEhOYRHwl9nUo0BEVY,megawolf,Jordan Shand,116
spotify:playlist:72QFXO4jTB2AO0fdKzC7Ax,72QFXO4jTB2AO0fdKzC7Ax,midwinter.drinker,Jordan Shand,53
spotify:playlist:3stujqIcfT105DAhjt8uDF,3stujqIcfT105DAhjt8uDF,vday.pong,Jordan Shand,219
spotify:playlist:69pea3R4voGGcHm7jOfIiN,69pea3R4voGGcHm7jOfIiN,luv.pung,Jordan Shand,255
spotify:playlist:2DxQL9rnCXYF1qwoSuyPOZ,2DxQL9rnCXYF1qwoSuyPOZ,((beach)),Jordan Shand,144
spotify:playlist:6bhJw4jdWoVxAO40CvoO2V,6bhJw4jdWoVxAO40CvoO2V,firstmucker,Jordan Shand,229
spotify:playlist:0N5tjRdB9B06ochkZOOdcn,0N5tjRdB9B06ochkZOOdcn,mixies ,Jordan Shand,44
spotify:playlist:2sFuJeIKehkNBUSU3u4RJZ,2sFuJeIKehkNBUSU3u4RJZ,beaches,Jordan Shand,159
spotify:playlist:2qYGVxAB9DpOx0hJ0UsVuh,2qYGVxAB9DpOx0hJ0UsVuh,firstdrink,Jordan Shand,111
spotify:playlist:7D5oFZsXCp17W3hJe06V2p,7D5oFZsXCp17W3hJe06V2p,oldparty,Jordan Shand,145
spotify:playlist:0Fpp7chY2BWfqOTJxbRtRY,0Fpp7chY2BWfqOTJxbRtRY,formelvin,Jordan Shand,94
spotify:playlist:0Mz1WAFp7DjMdIAlij33s1,0Mz1WAFp7DjMdIAlij33s1,swāray,Jordan Shand,130
spotify:playlist:0HLC9cHaEP06LQHjgVnJhU,0HLC9cHaEP06LQHjgVnJhU,luv.hittin.cups.🖤❤️,Jordan Shand,211
spotify:playlist:79BY5cAK4GpNeSRNOakCLA,79BY5cAK4GpNeSRNOakCLA,🔥❄️,Jordan Shand,248
spotify:playlist:27FfOO7tQmrfXrnmQAKc2U,27FfOO7tQmrfXrnmQAKc2U,thehits,Jordan Shand,84
spotify:playlist:1VSZyyxVataO0xjG0q7Z3n,1VSZyyxVataO0xjG0q7Z3n,lnd,Jordan Shand,51
spotify:playlist:12AFas8eeamSLslnDrZpVg,12AFas8eeamSLslnDrZpVg,twothousand ,Jordan Shand,36
spotify:playlist:4WAdlYYZr8sZvZ79TqKdLT,4WAdlYYZr8sZvZ79TqKdLT,trash party: reloaded,Jordan Shand,135
spotify:playlist:1ua2lUZvcJJCENut6TbplQ,1ua2lUZvcJJCENut6TbplQ,we.the.problem,Jordan Shand,75
spotify:playlist:6huUo2PkYTJeCSVWKQrDId,6huUo2PkYTJeCSVWKQrDId,her.vs.her,Jordan Shand,158
spotify:playlist:0fHQO9SzrWXvg7lEk0vQ5y,0fHQO9SzrWXvg7lEk0vQ5y,BN4L,Jordan Shand,70
spotify:playlist:7AwFUdRYxgvy7WiURRfcEq,7AwFUdRYxgvy7WiURRfcEq,send.it,Jordan Shand,41
spotify:playlist:0z5VUDJswzlFizJCvjN03o,0z5VUDJswzlFizJCvjN03o,lena.paul.mix,Jordan Shand,72
spotify:playlist:6XJcFocNm0xQ04S3VPQ5Ch,6XJcFocNm0xQ04S3VPQ5Ch,((GAC)),Jordan Shand,16
spotify:playlist:6ow1GfdU67fQJviu3yp8of,6ow1GfdU67fQJviu3yp8of,pong tournery,Jordan Shand,448
spotify:playlist:5NeD4QqS3l1iwxWuvDq8lt,5NeD4QqS3l1iwxWuvDq8lt,we((kirshnik))ball,Jordan Shand,98
spotify:playlist:5FPgo99iakKA1zOUr7VEij,5FPgo99iakKA1zOUr7VEij,Henry's Barn,Jordan Shand,80
spotify:playlist:18b141nXN94Ga9pkKFrIlf,18b141nXN94Ga9pkKFrIlf,Damn She Bad,Jordan Shand,100
spotify:playlist:5GAwR8b0ZeeOOQkYLw5Au3,5GAwR8b0ZeeOOQkYLw5Au3,Talk To Me,Jordan Shand,67
spotify:playlist:3MhDSxjDbdtvNwFnYsguoo,3MhDSxjDbdtvNwFnYsguoo,natutical((wet))dreams,Jordan Shand,67
spotify:playlist:6BGRsXcGuHEOS2Zy5tZXgR,6BGRsXcGuHEOS2Zy5tZXgR,classics,Jordan Shand,104
spotify:playlist:0JKaLOz2trwd2t1GnkUpfn,0JKaLOz2trwd2t1GnkUpfn,firedrill,Jordan Shand,69
spotify:playlist:02mK2ngU4yaElSW04sOzQy,02mK2ngU4yaElSW04sOzQy,suckdown,Jordan Shand,111
spotify:playlist:2qsJ3VbVYLhzJv45IUXA8H,2qsJ3VbVYLhzJv45IUXA8H,getoff,Jordan Shand,92
spotify:playlist:22sApu4LUX0OkeiLt6x2QD,22sApu4LUX0OkeiLt6x2QD,mememusic,Jordan Shand,39
spotify:playlist:73bqdMXM36d7UirW0zwZ2b,73bqdMXM36d7UirW0zwZ2b,freshbumps,Jordan Shand,77
spotify:playlist:4iTisY8DAK3WRUKJsgdOKX,4iTisY8DAK3WRUKJsgdOKX,fluff,Jordan Shand,82
spotify:playlist:3ynCj9F0nmrmOBRU1otwIq,3ynCj9F0nmrmOBRU1otwIq,serenade,Jordan Shand,260
spotify:playlist:3Hfzq24z2aTf1eXh7lCMk5,3Hfzq24z2aTf1eXh7lCMk5,atwhatcost,Jordan Shand,324
spotify:playlist:2p8IIsp367170A8YhgLpy5,2p8IIsp367170A8YhgLpy5,fringe,Jordan Shand,8
spotify:playlist:1UeL7ScRhem4HjmRlWyzwd,1UeL7ScRhem4HjmRlWyzwd,prada,Jordan Shand,40
spotify:playlist:6rBSL8ggvPEZ7NZ2cCYZ0D,6rBSL8ggvPEZ7NZ2cCYZ0D,house.x.ha,Jordan Shand,62
spotify:playlist:1JXWhjYhNCR746Wyzck2vd,1JXWhjYhNCR746Wyzck2vd,is.this.our.house.?,Jordan Shand,74
spotify:playlist:5pCF6vHFIVocO7NfjuIsDS,5pCF6vHFIVocO7NfjuIsDS,fuck.it.she.ball,Jordan Shand,99
spotify:playlist:7s0mEIWFWl0hIHhotqcRtg,7s0mEIWFWl0hIHhotqcRtg,new.world.order,Jordan Shand,43
spotify:playlist:4frq8ijHIo076EUIJjB2lX,4frq8ijHIo076EUIJjB2lX,to.the.sun,Jordan Shand,70
spotify:playlist:1eVTUGf9z3APe5nTnujpzj,1eVTUGf9z3APe5nTnujpzj,friendsmix,Jordan Shand,12
spotify:playlist:26Lt9cGlLtlwT9NQFBgzRQ,26Lt9cGlLtlwT9NQFBgzRQ,baseball walk ups,Jason Chung,18
spotify:playlist:0kA63sBaCBS6J16JlF9t2y,0kA63sBaCBS6J16JlF9t2y,baseballbump,Jordan Shand,49
spotify:playlist:1p1DskDW7tjuUb8vnrxa1w,1p1DskDW7tjuUb8vnrxa1w,Liked from Radio,Jordan Shand,12
spotify:playlist:0NgD5tAJcg4WfRemGNwvsx,0NgD5tAJcg4WfRemGNwvsx,2k17 Vibes,Jordan Shand,50
spotify:playlist:3eIrTiOTeCDZaXsBw0iUgq,3eIrTiOTeCDZaXsBw0iUgq,Pregame,Jordan Shand,55
spotify:playlist:3Q8Gq3BlFXJgwsnYpuU7nL,3Q8Gq3BlFXJgwsnYpuU7nL,2.1,Jordan Shand,47
spotify:playlist:37i9dQZF1Cz4ezYf4fv43C,37i9dQZF1Cz4ezYf4fv43C,Your Top Songs 2016,Spotify,101
spotify:playlist:7wZ2ePqIvZ64FZs6xQ7JUQ,7wZ2ePqIvZ64FZs6xQ7JUQ,1.1,Jordan Shand,35
spotify:playlist:0EyF8NTiqvLenI973NRmxK,0EyF8NTiqvLenI973NRmxK,Danker than McDanks🍔🍟,paigedevs,411
spotify:playlist:7dGZbjx9JUbNXLDBjVaRwk,7dGZbjx9JUbNXLDBjVaRwk,tb,Jordan Shand,26
spotify:playlist:48ex7Ws9O1asLvr6ETuEqk,48ex7Ws9O1asLvr6ETuEqk,hey there,Jordan Shand,43
spotify:playlist:4vcyvVu3ke8MUY0kOAVXj5,4vcyvVu3ke8MUY0kOAVXj5,J$hand,Jordan Shand,38
spotify:playlist:5nk1OvcSkzadWcOJKE8eUv,5nk1OvcSkzadWcOJKE8eUv,Starred,Jordan Shand,22
spotify:playlist:6rz7TGW0ay9t3O4cGWfqTj,6rz7TGW0ay9t3O4cGWfqTj,Inspiration,Jordan Shand,42
spotify:playlist:4iXIFYa7fT8mef8QwThIVV,4iXIFYa7fT8mef8QwThIVV,party,Jordan Shand,0
spotify:playlist:5QbGsd6qPO0ItyBN0chvXF,5QbGsd6qPO0ItyBN0chvXF,🔥🔥,Jordan Shand,19
spotify:playlist:2wEjhzRv8U8AQevmZA8HEV,2wEjhzRv8U8AQevmZA8HEV,workout,Jordan Shand,28
spotify:playlist:0vL4DBDYbGtBMva829zPnA,0vL4DBDYbGtBMva829zPnA,hello peeps,Jordan Shand,34
spotify:playlist:2NoR0KhNZ8oZnC3HoNt2FV,2NoR0KhNZ8oZnC3HoNt2FV,Hip-Hop and Play,PlayStation®️,667
spotify:playlist:5T3GEvHcXP4dV1NEtPEuRQ,5T3GEvHcXP4dV1NEtPEuRQ,JAY Z - Niggas In Paris,anettekezia,50
spotify:playlist:6oKkdiLulexbU9RyM40uX1,6oKkdiLulexbU9RyM40uX1,hola,Jordan Shand,20
spotify:playlist:40HnlnjSqVJdhzENuOsEbD,40HnlnjSqVJdhzENuOsEbD,hi,Jordan Shand,19
spotify:playlist:4ljgbWGnKLDIEqBj6vYrtD,4ljgbWGnKLDIEqBj6vYrtD,plop,Jordan Shand,30
spotify:playlist:0MrcpGdZ3jooTr5n8B99Do,0MrcpGdZ3jooTr5n8B99Do,peepee,Jordan Shand,21
spotify:playlist:5g0PbSOCfRE2e0LVdrGf8H,5g0PbSOCfRE2e0LVdrGf8H,Poop,Jordan Shand,36
spotify:playlist:4tEMtdvUKQ3pkKhOiEBObm,4tEMtdvUKQ3pkKhOiEBObm,JS,Jordan Shand,14
spotify:playlist:7D2t2SB9mHII8Z4jpU0kvS,7D2t2SB9mHII8Z4jpU0kvS,Sad/soul,Jordan Shand,8
